 Formel:       a*b*c

Formel zur Gauﬂschen-Fehlerfortpflanzung:        sqrt((b*c*0.01)**2+(a*c*0.5)**2+(a*b*0.2)**2)

______________________________________________________________________________ 

Statistischer Fehler 1-Sigma Umgebung (68,3%):      51.701404236248756
Statistischer Fehler 3-Sigma Umgebung (99,7%):      752.0204252545274
______________________________________________________________________________ 

             |['a', 'b', 'c']                 | Wert +- Gaussfehler 
32.        |  ('147', '-531.63', '1669.51')        |  -5725206.5598 +-  124018.41000862142

33.        |  ('165', '266.35', '2442.23')        |  -5725206.5598 +-  201780.47930778307

34.        |  ('106', '-802.50', '100.28')        |  -5725206.5598 +-  17842.009723111605

35.        |  ('139', '305.09', '1596.51')        |  -5725206.5598 +-  111387.67927966054

36.        |  ('40', '-654.45', '3047.62')        |  -5725206.5598 +-  64346.06083780364

37.        |  ('183', '-684.02', '3164.70')        |  -5725206.5598 +-  291455.2660939737

38.        |  ('67', '-356.96', '2765.48')        |  -5725206.5598 +-  93290.73989250496

39.        |  ('108', '-1177.94', '292.98')        |  -5725206.5598 +-  30159.305266218937

40.        |  ('30', '216.13', '520.83')        |  -5725206.5598 +-  7998.946558603069

41.        |  ('102', '-784.97', '411.06')        |  -5725206.5598 +-  26576.906984319456

42.        |  ('121', '-1251.34', '908.00')        |  -5725206.5598 +-  63748.4795509347

43.        |  ('67', '219.73', '3561.58')        |  -5725206.5598 +-  119605.55476700513

44.        |  ('88', '303.69', '3968.90')        |  -5725206.5598 +-  175128.64593761304

45.        |  ('189', '-874.08', '2708.73')        |  -5725206.5598 +-  259182.2224729841

46.        |  ('121', '212.01', '1676.36')        |  -5725206.5598 +-  101611.64569046914

47.        |  ('55', '-874.58', '3892.11')        |  -5725206.5598 +-  112726.72968190731

48.        |  ('119', '-735.13', '2865.09')        |  -5725206.5598 +-  172657.81527321288

49.        |  ('58', '202.84', '2741.14')        |  -5725206.5598 +-  79722.00424718596

50.        |  ('123', '-734.68', '2390.54')        |  -5725206.5598 +-  149162.47734631327

51.        |  ('35', '-937.68', '1046.88')        |  -5725206.5598 +-  21796.36217060175

52.        |  ('48', '-654.54', '1759.45')        |  -5725206.5598 +-  44217.77159283867

53.        |  ('136', '-1265.70', '4124.72')        |  -5725206.5598 +-  287367.91245643503

54.        |  ('13', '-478.07', '3018.98')        |  -5725206.5598 +-  24391.155324823092

55.        |  ('18', '-1144.90', '3526.60')        |  -5725206.5598 +-  51522.83289269218

56.        |  ('7', '-600.65', '1998.11')        |  -5725206.5598 +-  13915.966055624369

57.        |  ('51', '-321.49', '3998.18')        |  -5725206.5598 +-  102812.96860675127

58.        |  ('9', '266.18', '4509.86')        |  -5725206.5598 +-  23583.793603623766

59.        |  ('39', '156.49', '619.40')        |  -5725206.5598 +-  12178.455962255679

60.        |  ('51', '-303.01', '4128.07')        |  -5725206.5598 +-  106051.40086226433

61.        |  ('22', '-621.31', '2477.44')        |  -5725206.5598 +-  31417.635873889943

62.        |  ('13', '-1096.41', '3050.84')        |  -5725206.5598 +-  38990.471446240175

63.        |  ('161', '-1235.96', '1192.19')        |  -5725206.5598 +-  104935.6147299339

64.        |  ('16', '-442.52', '3210.67')        |  -5725206.5598 +-  29387.176673132828

65.        |  ('22', '-784.99', '3708.79')        |  -5725206.5598 +-  50238.46350100752

66.        |  ('40', '-297.05', '1507.34')        |  -5725206.5598 +-  30570.00674315773

67.        |  ('84', '-579.50', '1637.00')        |  -5725206.5598 +-  70084.85209310372

68.        |  ('166', '190.99', '1764.11')        |  -5725206.5598 +-  146597.08701970073

69.        |  ('181', '-710.45', '296.05')        |  -5725206.5598 +-  37198.03292582248

70.        |  ('28', '89.23', '4693.32')        |  -5725206.5598 +-  65841.6986793806

71.        |  ('145', '-1104.68', '738.96')        |  -5725206.5598 +-  62953.6498550471

72.        |  ('156', '-633.07', '3555.24')        |  -5725206.5598 +-  278920.8334178645

73.        |  ('90', '-1006.74', '1337.41')        |  -5725206.5598 +-  64278.42320590902

74.        |  ('72', '-403.31', '1185.35')        |  -5725206.5598 +-  43330.523002992115

75.        |  ('34', '-418.90', '2647.76')        |  -5725206.5598 +-  46445.74943418433

76.        |  ('148', '-34.08', '3450.64')        |  -5725206.5598 +-  255352.0604897625

77.        |  ('70', '-677.02', '-87.39')        |  -5725206.5598 +-  9977.132788236926

78.        |  ('58', '-1114.67', '1853.21')        |  -5725206.5598 +-  59010.40575314176

79.        |  ('83', '311.25', '557.66')        |  -5725206.5598 +-  23776.067289415852

80.        |  ('143', '-1142.74', '3243.69')        |  -5725206.5598 +-  237130.2604666034

81.        |  ('117', '-1055.03', '2923.14')        |  -5725206.5598 +-  175507.40858094703

82.        |  ('37', '-1275.23', '1932.21')        |  -5725206.5598 +-  44429.21595859026

83.        |  ('2', '-502.79', '336.88')        |  -5725206.5598 +-  1738.6462175072588

84.        |  ('13', '-980.75', '3291.12')        |  -5725206.5598 +-  38806.94763754692

85.        |  ('47', '-947.71', '108.93')        |  -5725206.5598 +-  9326.27972687048

86.        |  ('38', '-837.04', '4362.04')        |  -5725206.5598 +-  90788.13341356229

87.        |  ('126', '-461.75', '-1.95')        |  -5725206.5598 +-  11636.751969805278

88.        |  ('38', '-619.62', '4220.42')        |  -5725206.5598 +-  84475.67694643799

89.        |  ('52', '-727.08', '797.20')        |  -5725206.5598 +-  22812.101625776017

90.        |  ('184', '-44.84', '1137.59')        |  -5725206.5598 +-  104672.53049125714

91.        |  ('102', '107.57', '2642.45')        |  -5725206.5598 +-  134812.78490928997

92.        |  ('72', '125.92', '3271.95')        |  -5725206.5598 +-  117876.17999128008

93.        |  ('178', '-1216.13', '1729.57')        |  -5725206.5598 +-  161281.70772781083

94.        |  ('98', '-917.81', '89.69')        |  -5725206.5598 +-  18536.419336547937

95.        |  ('127', '60.38', '1165.86')        |  -5725206.5598 +-  74051.33989238436

96.        |  ('175', '-806.89', '4120.00')        |  -5725206.5598 +-  363129.4084936167

97.        |  ('84', '-1100.29', '1385.53')        |  -5725206.5598 +-  62931.987164201375

98.        |  ('154', '246.70', '2766.68')        |  -5725206.5598 +-  213279.06529815073

99.        |  ('64', '-481.30', '4477.53')        |  -5725206.5598 +-  145023.4624132041

100.        |  ('39', '-514.46', '2943.71')        |  -5725206.5598 +-  59501.92257121171

101.        |  ('136', '-356.89', '2693.95')        |  -5725206.5598 +-  183697.39889577852

102.        |  ('136', '-530.68', '3369.57')        |  -5725206.5598 +-  230280.2915800212

103.        |  ('10', '-51.93', '3263.52')        |  -5725206.5598 +-  16405.700852057147

104.        |  ('151', '-736.43', '4114.79')        |  -5725206.5598 +-  312932.3163305144

105.        |  ('109', '-411.39', '1681.37')        |  -5725206.5598 +-  92331.93918689476

106.        |  ('27', '-1101.54', '3534.65')        |  -5725206.5598 +-  61873.64693662223

107.        |  ('78', '-46.51', '576.32')        |  -5725206.5598 +-  22489.78509433214

108.        |  ('168', '-1288.85', '1638.84')        |  -5725206.5598 +-  145850.8879403825

109.        |  ('60', '-279.00', '-86.37')        |  -5725206.5598 +-  4240.397488369138

110.        |  ('111', '-597.98', '1850.77')        |  -5725206.5598 +-  104161.63654934234

111.        |  ('168', '202.70', '3977.15')        |  -5725206.5598 +-  334247.24970727443

112.        |  ('27', '293.75', '856.81')        |  -5725206.5598 +-  11943.402201425914

113.        |  ('109', '-1304.41', '80.17')        |  -5725206.5598 +-  28788.852089650343

114.        |  ('57', '-872.07', '1673.68')        |  -5725206.5598 +-  50864.007391991814

115.        |  ('147', '-984.78', '-106.51')        |  -5725206.5598 +-  30010.5723889761

116.        |  ('184', '-409.40', '3548.81')        |  -5725206.5598 +-  327160.707363275

117.        |  ('139', '-1136.93', '4702.81')        |  -5725206.5598 +-  332694.48126496776

118.        |  ('95', '-1209.33', '4830.18')        |  -5725206.5598 +-  237865.01603060335

119.        |  ('174', '-874.05', '2579.29')        |  -5725206.5598 +-  227569.77087964883

120.        |  ('57', '-1254.04', '4065.34')        |  -5725206.5598 +-  127387.14850099037

121.        |  ('57', '-477.34', '3467.03')        |  -5725206.5598 +-  100334.36469281421

122.        |  ('128', '-158.31', '1509.23')        |  -5725206.5598 +-  96705.22443059042

123.        |  ('117', '-707.98', '1832.11')        |  -5725206.5598 +-  109224.17160427397

124.        |  ('87', '245.62', '1047.69')        |  -5725206.5598 +-  45846.74187375994

125.        |  ('43', '-329.06', '775.80')        |  -5725206.5598 +-  17109.583481581263

126.        |  ('93', '-903.32', '3459.20')        |  -5725206.5598 +-  164718.96516082613

127.        |  ('175', '-335.24', '1841.52')        |  -5725206.5598 +-  161677.54516514653

128.        |  ('38', '-571.65', '4563.16')        |  -5725206.5598 +-  90643.33983194518

129.        |  ('155', '-696.65', '3688.59')        |  -5725206.5598 +-  287829.67139489873

130.        |  ('100', '-905.44', '2017.85')        |  -5725206.5598 +-  104120.2837043238

131.        |  ('69', '-625.28', '579.12')        |  -5725206.5598 +-  22062.543589499805

132.        |  ('137', '-377.52', '4453.56')        |  -5725206.5598 +-  305706.86665518

133.        |  ('77', '-1285.02', '502.34')        |  -5725206.5598 +-  28413.465209079364

134.        |  ('198', '-314.38', '4262.92')        |  -5725206.5598 +-  422425.3076034737

135.        |  ('196', '-341.31', '225.91')        |  -5725206.5598 +-  25879.429560760025

136.        |  ('167', '-908.82', '2834.30')        |  -5725206.5598 +-  239989.13192346023

137.        |  ('43', '-170.75', '4202.85')        |  -5725206.5598 +-  90657.68913543053

138.        |  ('92', '129.62', '1235.82')        |  -5725206.5598 +-  56920.27336093644

139.        |  ('124', '295.44', '1761.77')        |  -5725206.5598 +-  109598.86626627184

140.        |  ('150', '-658.78', '1963.59')        |  -5725206.5598 +-  149151.4575790434

141.        |  ('178', '-280.32', '2424.87')        |  -5725206.5598 +-  216150.9412882117

142.        |  ('151', '-103.35', '1006.28')        |  -5725206.5598 +-  76045.33668081819

143.        |  ('88', '-674.11', '2949.34')        |  -5725206.5598 +-  131820.14389014262

144.        |  ('139', '-32.89', '1248.88')        |  -5725206.5598 +-  86802.94768249115

145.        |  ('24', '315.35', '127.29')        |  -5725206.5598 +-  2187.5903387342137

146.        |  ('2', '-1072.69', '1369.16')        |  -5725206.5598 +-  14756.76269102775

147.        |  ('88', '-1275.24', '4872.40')        |  -5725206.5598 +-  224333.8166080181

148.        |  ('117', '-1310.26', '4875.09')        |  -5725206.5598 +-  293862.45522260875

149.        |  ('145', '-951.61', '4861.38')        |  -5725206.5598 +-  356542.7466077349

150.        |  ('46', '-1185.18', '56.07')        |  -5725206.5598 +-  10999.745851860205

151.        |  ('195', '-847.05', '2571.47')        |  -5725206.5598 +-  253821.64231366737

152.        |  ('181', '-866.37', '945.85')        |  -5725206.5598 +-  91531.55022670623

153.        |  ('121', '-619.65', '210.83')        |  -5725206.5598 +-  19729.879163031044

154.        |  ('82', '-276.11', '934.75')        |  -5725206.5598 +-  38677.5430469592

155.        |  ('137', '-1263.88', '786.15')        |  -5725206.5598 +-  64791.52936679041

156.        |  ('179', '-342.64', '3238.06')        |  -5725206.5598 +-  290277.96328063274

157.        |  ('185', '-780.73', '1000.18')        |  -5725206.5598 +-  97235.6197730209

158.        |  ('31', '-1183.78', '2507.49')        |  -5725206.5598 +-  49452.30988545468

159.        |  ('63', '-698.48', '596.48')        |  -5725206.5598 +-  21162.324008836473

160.        |  ('61', '132.33', '669.97')        |  -5725206.5598 +-  20516.924958883526

161.        |  ('120', '-1004.39', '1323.38')        |  -5725206.5598 +-  84038.96440342077

162.        |  ('188', '-1041.24', '1834.57')        |  -5725206.5598 +-  177866.59600854397

163.        |  ('64', '203.96', '645.92')        |  -5725206.5598 +-  20875.273245443215

164.        |  ('56', '-1071.88', '4343.68')        |  -5725206.5598 +-  130782.3733226532

165.        |  ('65', '-646.63', '3509.43')        |  -5725206.5598 +-  116595.52737412417

166.        |  ('62', '-469.03', '3381.84')        |  -5725206.5598 +-  106189.58793671215

167.        |  ('5', '-886.80', '3406.45')        |  -5725206.5598 +-  31398.37806690191

168.        |  ('147', '-134.02', '4101.23')        |  -5725206.5598 +-  301516.2582903569

169.        |  ('196', '-786.17', '4659.16')        |  -5725206.5598 +-  459100.0542031725

170.        |  ('79', '-633.63', '991.20')        |  -5725206.5598 +-  40897.222697869365

171.        |  ('31', '-73.57', '2289.64')        |  -5725206.5598 +-  35532.302071257756

172.        |  ('39', '51.89', '4184.07')        |  -5725206.5598 +-  81619.25038161299

173.        |  ('85', '-992.94', '2649.55')        |  -5725206.5598 +-  116863.81355099409

174.        |  ('12', '-125.74', '3386.18')        |  -5725206.5598 +-  20760.62432282549

175.        |  ('113', '-1040.72', '3176.69')        |  -5725206.5598 +-  184011.7885694643

176.        |  ('1', '-363.59', '2696.03')        |  -5725206.5598 +-  9895.01641859954

177.        |  ('179', '-1083.25', '2373.68')        |  -5725206.5598 +-  217480.2848124126

178.        |  ('54', '55.71', '207.26')        |  -5725206.5598 +-  5629.456126839163

179.        |  ('181', '54.12', '3763.80')        |  -5725206.5598 +-  340635.62458635645

180.        |  ('156', '-889.72', '1918.10')        |  -5725206.5598 +-  153119.2548733526

181.        |  ('135', '-1059.33', '76.63')        |  -5725206.5598 +-  29077.194366985343

182.        |  ('196', '-540.22', '3847.63')        |  -5725206.5598 +-  378233.49124116916

183.        |  ('123', '-633.68', '4033.17')        |  -5725206.5598 +-  249839.95226918173

184.        |  ('57', '-570.44', '4258.27')        |  -5725206.5598 +-  123938.50949198408

185.        |  ('46', '-1316.81', '2103.27')        |  -5725206.5598 +-  57043.82536026458

186.        |  ('147', '-1243.50', '4179.90')        |  -5725206.5598 +-  313725.8743626937

187.        |  ('148', '-824.00', '2196.35')        |  -5725206.5598 +-  165343.2637251357

188.        |  ('147', '-529.30', '4220.69')        |  -5725206.5598 +-  311413.1185728947

189.        |  ('160', '-1236.08', '2067.63')        |  -5725206.5598 +-  171983.58225224662

190.        |  ('99', '-482.71', '2925.51')        |  -5725206.5598 +-  145813.24761452776

191.        |  ('66', '-160.60', '557.87')        |  -5725206.5598 +-  18553.010272633233

192.        |  ('134', '293.22', '3750.89')        |  -5725206.5598 +-  251672.8965580665

193.        |  ('186', '285.92', '4342.88')        |  -5725206.5598 +-  404218.63203629776

194.        |  ('63', '-638.14', '2279.43')        |  -5725206.5598 +-  73700.5368427094

195.        |  ('161', '-78.30', '784.47')        |  -5725206.5598 +-  63203.130486588314

196.        |  ('36', '-1186.25', '3944.77')        |  -5725206.5598 +-  85466.58607974151

197.        |  ('46', '-63.11', '1604.57')        |  -5725206.5598 +-  36923.56568012618

198.        |  ('9', '174.86', '2873.67')        |  -5725206.5598 +-  13877.05876967295

199.        |  ('153', '-898.07', '4765.75')        |  -5725206.5598 +-  368110.7276730949

200.        |  ('166', '-1097.97', '2655.31')        |  -5725206.5598 +-  225279.49640124093

